nodes,x,y,time
933,21,24,1981-08-21T21:46:44.790Z
1119,17,29,1981-08-23T01:44:49.110Z
1120,18,29,1981-08-23T05:23:58.270Z
1000,12,26,1981-08-25T16:54:38.800Z
1001,13,26,1981-08-25T17:29:07.260Z
1001,13,26,1981-08-25T17:40:23.360Z
1001,13,26,1981-08-26T23:59:32.200Z
1000,12,26,1981-08-27T13:52:40.810Z
1000,12,26,1981-08-27T14:05:45.570Z
1001,13,26,1981-08-27T16:07:54.030Z
1000,12,26,1981-08-27T17:45:20.320Z
1001,13,26,1981-08-28T10:21:37.290Z
1039,13,27,1981-08-28T10:23:53.840Z
1001,13,26,1981-08-30T20:50:08.890Z
1001,13,26,1981-08-31T06:03:15.010Z
1008,20,26,1981-09-17T05:37:18.770Z
1008,20,26,1981-09-25T09:33:28.190Z
1008,20,26,1981-09-26T21:57:01.060Z
277,11,7,1981-10-04T20:03:53.010Z
971,21,25,1981-10-05T19:31:38.260Z
201,11,5,1981-10-07T20:03:47.650Z
275,9,7,1981-10-13T04:33:07.820Z
653,7,17,1981-10-17T12:28:48.520Z
1124,22,29,1981-10-18T04:31:02.740Z
651,5,17,1981-10-20T07:12:30.270Z
1008,20,26,1981-10-24T04:36:50.910Z
1009,21,26,1981-10-26T09:05:28.680Z
614,6,16,1981-10-27T21:00:17.830Z
971,21,25,1981-11-01T14:46:52.730Z
274,8,7,1981-11-03T07:02:38.570Z
615,7,16,1981-11-05T03:55:06.900Z
921,9,24,1981-11-11T17:31:06.370Z
237,9,6,1981-11-19T01:13:41.900Z
971,21,25,1981-12-05T06:48:58.250Z
276,10,7,1981-12-06T04:31:07.600Z
1203,25,31,1981-12-08T22:53:12.390Z
1009,21,26,1981-12-13T21:40:36.190Z
614,6,16,1981-12-13T23:27:52.390Z
1008,20,26,1981-12-17T12:54:03.240Z
970,20,25,1981-12-25T08:28:47.170Z
123,9,3,1981-12-25T18:54:23.390Z
962,12,25,1981-12-27T10:13:32.540Z
1009,21,26,1981-12-27T20:21:05.360Z
652,6,17,1982-01-08T02:35:57.630Z
771,11,20,1982-01-13T16:36:07.690Z
1035,9,27,1982-01-14T03:41:19.450Z
1205,27,31,1982-01-15T03:59:19.670Z
731,9,19,1982-01-17T12:46:37.090Z
652,6,17,1982-01-17T14:02:34.390Z
892,18,23,1982-01-17T14:52:13.760Z
315,11,8,1982-01-22T22:43:56.180Z
960,10,25,1982-02-01T21:34:15.450Z
235,7,6,1982-02-03T00:37:48.330Z
692,8,18,1982-02-04T05:04:08.200Z
10,10,0,1982-02-04T18:57:43.610Z
1009,21,26,1982-02-11T08:40:45.370Z
1008,20,26,1982-02-12T17:29:45.660Z
735,13,19,1982-02-13T01:09:22.160Z
1008,20,26,1982-02-16T08:32:08.300Z
971,21,25,1982-02-22T02:06:13.640Z
1008,20,26,1982-02-23T20:07:29.480Z
422,4,11,1982-02-27T12:38:35.490Z
314,10,8,1982-03-06T01:27:31.460Z
702,18,18,1982-03-08T04:16:32.730Z
1009,21,26,1982-03-09T12:21:52.230Z
1008,20,26,1982-03-09T15:04:23.620Z
883,9,23,1982-03-16T08:04:57.910Z
1031,5,27,1982-03-31T05:51:07.480Z
1009,21,26,1982-04-05T01:12:40.170Z
198,8,5,1982-04-07T11:52:03.050Z
691,7,18,1982-04-11T00:53:08.330Z
160,8,4,1982-04-11T12:21:29.990Z
199,9,5,1982-04-17T04:29:24.310Z
1008,20,26,1982-04-21T10:57:18.340Z
730,8,19,1982-04-23T08:11:13.430Z
1008,20,26,1982-04-29T01:35:21.110Z
1008,20,26,1982-05-01T14:59:05.660Z
1001,13,26,1982-05-05T01:16:02.320Z
275,9,7,1982-05-08T01:25:15.210Z
234,6,6,1982-05-08T06:19:02.080Z
997,9,26,1982-05-12T13:06:51.720Z
623,15,16,1982-05-14T01:18:47.960Z
275,9,7,1982-05-14T06:21:59.930Z
653,7,17,1982-05-14T09:46:34.550Z
1008,20,26,1982-05-15T03:48:04.100Z
275,9,7,1982-05-20T12:10:50.200Z
970,20,25,1982-05-24T23:20:20.600Z
1128,26,29,1982-05-25T06:59:55.280Z
652,6,17,1982-05-26T11:23:53.950Z
1165,25,30,1982-05-27T11:26:06.510Z
1008,20,26,1982-06-01T19:10:29.320Z
614,6,16,1982-06-10T14:28:31.450Z
614,6,16,1982-06-10T16:49:16.440Z
1235,19,32,1982-06-24T23:33:59.140Z
1008,20,26,1982-06-28T17:53:21.270Z
1086,22,28,1982-07-04T06:16:08.400Z
1008,20,26,1982-07-09T14:47:04.150Z
779,19,20,1982-07-12T13:35:41.800Z
971,21,25,1982-07-16T00:48:55.110Z
1008,20,26,1982-07-17T22:24:14.210Z
879,5,23,1982-07-24T11:43:38.210Z
118,4,3,1982-07-25T19:22:35.200Z
615,7,16,1982-08-01T20:38:16.830Z
845,9,22,1982-08-03T08:23:06.700Z
275,9,7,1982-08-08T06:02:26.570Z
998,10,26,1982-08-14T03:10:55.840Z
1008,20,26,1982-08-15T07:26:27.770Z
195,5,5,1982-08-26T05:22:59.670Z
1008,20,26,1982-08-26T07:47:32.750Z
1009,21,26,1982-08-28T00:45:29.130Z
1049,23,27,1982-08-28T05:58:55.710Z
962,12,25,1982-09-08T08:36:51.220Z
888,14,23,1982-09-11T08:55:43.160Z
461,5,12,1982-09-12T20:03:21.210Z
277,11,7,1982-09-22T07:53:39.180Z
1008,20,26,1982-09-22T15:35:24.800Z
1008,20,26,1982-09-25T01:18:31.830Z
166,14,4,1982-09-26T14:35:12.990Z
1035,9,27,1982-10-07T03:15:41.790Z
1008,20,26,1982-10-21T16:02:21.120Z
1008,20,26,1982-10-24T13:24:17.840Z
429,11,11,1982-10-24T19:47:49.410Z
41,3,1,1982-10-29T15:33:40.090Z
422,4,11,1982-11-04T15:02:18.820Z
653,7,17,1982-11-04T17:33:49.750Z
971,21,25,1982-11-05T18:26:15.300Z
1048,22,27,1982-11-16T00:50:13.380Z
278,12,7,1982-11-18T14:57:52.400Z
1035,9,27,1982-11-24T10:07:41.680Z
1048,22,27,1982-12-01T17:28:46.860Z
811,13,21,1982-12-05T03:18:27.340Z
961,11,25,1982-12-09T08:15:23.950Z
1027,1,27,1982-12-09T08:25:45.740Z
1163,23,30,1982-12-11T10:18:37.040Z
951,1,25,1982-12-11T12:15:27.530Z
1507,25,39,1982-12-22T06:16:18.850Z
1008,20,26,1982-12-23T22:47:03.350Z
275,9,7,1982-12-31T17:09:08.230Z
1009,21,26,1983-01-02T17:21:11.620Z
1008,20,26,1983-01-04T23:05:29.160Z
1008,20,26,1983-01-06T08:23:01.700Z
1009,21,26,1983-01-10T17:02:27.220Z
1425,19,37,1983-01-13T12:00:44.650Z
1425,19,37,1983-01-13T12:09:15.370Z
1426,20,37,1983-01-14T09:59:39.020Z
1008,20,26,1983-01-16T09:11:13.280Z
960,10,25,1983-01-23T14:29:28.530Z
1464,20,38,1983-02-09T00:47:34.470Z
1041,15,27,1983-02-09T04:21:21.700Z
4,4,0,1983-02-13T14:01:36.340Z
159,7,4,1983-02-18T08:55:46.910Z
89,13,2,1983-02-27T01:20:26.360Z
993,5,26,1983-03-02T14:06:51.400Z
1008,20,26,1983-03-07T23:14:10.990Z
1008,20,26,1983-03-08T07:22:10.940Z
1008,20,26,1983-03-09T19:30:11.440Z
1008,20,26,1983-03-15T14:25:10.050Z
465,9,12,1983-03-15T17:15:36.080Z
1008,20,26,1983-03-17T05:09:29.220Z
538,6,14,1983-03-20T23:45:39.930Z
86,10,2,1983-03-21T01:02:51.620Z
1035,9,27,1983-03-22T06:51:01.570Z
1008,20,26,1983-03-31T07:49:59.720Z
620,12,16,1983-03-31T13:12:52.640Z
1081,17,28,1983-03-31T16:43:16.620Z
970,20,25,1983-04-08T02:19:28.430Z
772,12,20,1983-04-10T02:01:09.430Z
9,9,0,1983-04-12T12:07:54.520Z
39,1,1,1983-04-13T15:00:33.760Z
84,8,2,1983-04-15T13:25:36.080Z
1009,21,26,1983-04-20T14:06:11.090Z
276,10,7,1983-04-27T21:06:00.880Z
1009,21,26,1983-04-30T04:16:49.620Z
850,14,22,1983-05-07T14:02:51.620Z
429,11,11,1983-05-19T19:07:18.610Z
1009,21,26,1983-05-19T23:22:14.510Z
971,21,25,1983-05-28T16:01:54.820Z
1008,20,26,1983-05-28T19:48:18.240Z
691,7,18,1983-05-30T04:52:01.840Z
196,6,5,1983-06-01T12:23:50.280Z
970,20,25,1983-06-07T23:14:16.020Z
1009,21,26,1983-06-09T20:38:30.140Z
423,5,11,1983-06-12T04:15:27.170Z
79,3,2,1983-06-12T15:24:25.990Z
1009,21,26,1983-06-13T06:14:34.910Z
1008,20,26,1983-06-15T07:37:25.060Z
1125,23,29,1983-06-15T08:33:18.450Z
1125,23,29,1983-06-15T08:33:24.570Z
991,3,26,1983-07-10T02:42:50.180Z
1065,1,28,1983-07-19T10:56:54.760Z
307,3,8,1983-07-21T06:46:02.870Z
307,3,8,1983-07-21T07:03:31.370Z
1008,20,26,1983-07-23T21:29:44.380Z
1008,20,26,1983-07-24T15:39:45.290Z
89,13,2,1983-08-04T07:44:25.420Z
1196,18,31,1983-08-14T05:05:52.290Z
14,14,0,1983-08-21T15:47:17.230Z
1008,20,26,1983-08-29T08:24:24.360Z
276,10,7,1983-09-08T04:34:50.180Z
651,5,17,1983-09-11T03:08:45.410Z
83,7,2,1983-09-14T08:35:17.240Z
1008,20,26,1983-10-07T16:50:32.440Z
83,7,2,1983-10-11T10:05:36.660Z
86,10,2,1983-10-17T12:53:59.900Z
1008,20,26,1983-10-24T00:58:24.800Z
1008,20,26,1983-10-24T04:13:31.090Z
82,6,2,1983-11-03T07:41:11.470Z
1046,20,27,1983-11-06T19:38:30.220Z
83,7,2,1983-11-08T06:52:46.330Z
1008,20,26,1983-11-18T00:44:54.360Z
1008,20,26,1983-11-18T08:32:01.170Z
461,5,12,1983-11-22T14:21:03.080Z
89,13,2,1983-11-25T22:56:25.880Z
13,13,0,1983-11-27T17:48:03.700Z
1189,11,31,1983-12-09T16:38:54.420Z
1008,20,26,1983-12-13T12:18:21.990Z
1037,11,27,1983-12-16T05:55:17.870Z
1472,28,38,1983-12-20T16:53:45.570Z
423,5,11,1983-12-21T18:36:55.310Z
236,8,6,1983-12-24T08:35:38.040Z
238,10,6,1983-12-30T09:31:55.410Z
1008,20,26,1983-12-31T12:18:05.040Z
1008,20,26,1984-01-06T11:37:49.100Z
84,8,2,1984-01-13T02:29:00.990Z
1008,20,26,1984-01-16T18:26:32.260Z
930,18,24,1984-01-17T04:17:16.720Z
78,2,2,1984-01-17T16:19:03.360Z
697,13,18,1984-01-25T18:46:25.440Z
967,17,25,1984-01-28T17:04:38.820Z
575,5,15,1984-02-06T04:40:19.140Z
691,7,18,1984-02-19T09:30:09.530Z
269,3,7,1984-02-21T03:20:45.040Z
269,3,7,1984-02-21T03:38:32.950Z
79,3,2,1984-02-22T05:16:26.840Z
848,12,22,1984-02-25T12:52:40.860Z
1008,20,26,1984-02-26T07:19:29.710Z
879,5,23,1984-02-29T14:38:22.980Z
1008,20,26,1984-03-02T02:58:21.430Z
613,5,16,1984-03-15T10:47:45.110Z
1008,20,26,1984-03-21T11:20:52.790Z
1009,21,26,1984-04-01T11:30:00.250Z
959,9,25,1984-04-01T23:36:37.800Z
1037,11,27,1984-04-08T21:02:36.820Z
1009,21,26,1984-04-11T00:39:23.080Z
1008,20,26,1984-04-14T20:55:59.850Z
761,1,20,1984-04-14T22:25:40.450Z
86,10,2,1984-04-15T21:26:32.270Z
1425,19,37,1984-04-20T09:18:19.510Z
1009,21,26,1984-04-22T00:43:13.330Z
1008,20,26,1984-04-22T14:33:54.000Z
351,9,9,1984-04-22T18:57:37.820Z
973,23,25,1984-04-24T14:09:45.700Z
275,9,7,1984-04-28T20:12:06.330Z
236,8,6,1984-04-28T21:43:47.000Z
842,6,22,1984-05-01T07:16:18.130Z
79,3,2,1984-05-13T23:53:29.650Z
1000,12,26,1984-05-17T19:46:27.340Z
971,21,25,1984-05-21T03:30:37.530Z
202,12,5,1984-05-22T23:56:45.570Z
1008,20,26,1984-05-23T00:21:19.410Z
87,11,2,1984-05-25T02:57:53.160Z
1008,20,26,1984-05-29T04:34:05.780Z
1224,8,32,1984-06-07T06:29:03.980Z
1348,18,35,1984-06-11T10:13:59.510Z
807,9,21,1984-06-12T22:03:37.200Z
1088,24,28,1984-06-12T23:08:55.340Z
270,4,7,1984-06-13T05:47:07.090Z
1282,28,33,1984-06-14T10:04:26.420Z
1113,11,29,1984-07-07T18:27:35.110Z
734,12,19,1984-07-11T17:22:26.150Z
1011,23,26,1984-07-24T09:17:08.510Z
960,10,25,1984-07-28T09:53:35.140Z
615,7,16,1984-07-30T02:47:20.800Z
615,7,16,1984-07-30T04:27:25.150Z
731,9,19,1984-08-07T16:36:08.230Z
1008,20,26,1984-08-11T13:14:20.590Z
1008,20,26,1984-09-03T16:59:29.580Z
120,6,3,1984-09-06T19:10:00.330Z
614,6,16,1984-09-12T01:04:58.430Z
960,10,25,1984-09-16T02:54:40.750Z
509,15,13,1984-09-17T07:36:34.810Z
1008,20,26,1984-09-20T09:36:23.870Z
961,11,25,1984-09-23T00:10:21.560Z
960,10,25,1984-09-25T00:11:39.340Z
1008,20,26,1984-10-02T20:30:24.730Z
922,10,24,1984-10-06T01:09:00.940Z
810,12,21,1984-10-08T15:33:03.460Z
1008,20,26,1984-10-16T12:11:02.410Z
659,13,17,1984-10-26T16:12:47.180Z
1233,17,32,1984-10-27T11:56:13.910Z
961,11,25,1984-10-30T07:57:53.480Z
1126,24,29,1984-11-02T06:53:30.070Z
1008,20,26,1984-11-04T13:14:19.800Z
772,12,20,1984-11-08T07:47:01.020Z
1358,28,35,1984-11-13T08:33:44.630Z
584,14,15,1984-11-13T14:03:15.850Z
654,8,17,1984-11-13T16:24:12.440Z
1160,20,30,1984-11-18T23:00:03.760Z
118,4,3,1984-11-20T14:26:27.030Z
1008,20,26,1984-12-06T00:56:56.990Z
1008,20,26,1984-12-09T14:45:29.190Z
276,10,7,1984-12-27T08:07:44.070Z
1008,20,26,1984-12-30T05:13:07.320Z
1259,5,33,1985-01-05T11:11:31.150Z
276,10,7,1985-01-08T08:57:26.600Z
614,6,16,1985-01-09T10:28:21.910Z
271,5,7,1985-01-11T09:43:04.170Z
1001,13,26,1985-01-11T18:24:26.890Z
1008,20,26,1985-01-27T06:06:06.560Z
1009,21,26,1985-02-03T06:12:15.490Z
1001,13,26,1985-02-03T13:06:52.220Z
123,9,3,1985-02-04T10:50:27.220Z
118,4,3,1985-02-05T08:56:09.290Z
807,9,21,1985-02-05T11:48:18.500Z
971,21,25,1985-02-06T06:50:12.640Z
971,21,25,1985-02-06T21:01:28.610Z
276,10,7,1985-02-10T14:27:44.250Z
1009,21,26,1985-02-14T00:47:45.250Z
14,14,0,1985-02-14T03:24:14.770Z
1008,20,26,1985-02-14T09:28:53.570Z
971,21,25,1985-02-15T07:50:22.820Z
1050,24,27,1985-02-23T06:50:11.160Z
773,13,20,1985-02-25T02:56:52.550Z
1009,21,26,1985-02-25T05:03:40.260Z
922,10,24,1985-02-27T04:26:47.250Z
768,8,20,1985-03-01T06:58:59.490Z
1008,20,26,1985-03-01T11:38:24.980Z
615,7,16,1985-03-07T02:54:35.040Z
167,15,4,1985-03-08T21:45:21.340Z
41,3,1,1985-03-17T07:14:07.200Z
314,10,8,1985-03-18T22:57:35.220Z
838,2,22,1985-03-25T01:31:25.360Z
971,21,25,1985-03-29T04:12:54.500Z
1009,21,26,1985-04-10T16:21:34.230Z
544,12,14,1985-04-10T20:15:36.610Z
81,5,2,1985-04-13T02:32:56.750Z
1197,19,31,1985-04-16T07:59:58.820Z
1046,20,27,1985-04-20T01:37:58.900Z
1189,11,31,1985-04-20T18:23:48.040Z
1189,11,31,1985-04-21T06:39:08.140Z
346,4,9,1985-04-21T17:39:49.500Z
1075,11,28,1985-04-25T11:54:49.470Z
1244,28,32,1985-05-03T07:05:54.920Z
1029,3,27,1985-05-06T20:08:16.840Z
971,21,25,1985-05-07T09:17:01.000Z
1008,20,26,1985-05-11T20:53:13.100Z
383,3,10,1985-05-29T16:45:01.110Z
198,8,5,1985-06-01T10:39:34.090Z
850,14,22,1985-06-03T07:06:18.780Z
692,8,18,1985-06-06T21:31:08.870Z
1000,12,26,1985-06-08T13:48:48.680Z
654,8,17,1985-06-10T03:23:31.710Z
1008,20,26,1985-06-14T07:11:13.410Z
237,9,6,1985-06-24T16:20:09.630Z
384,4,10,1985-06-24T22:05:50.970Z
312,8,8,1985-06-25T05:08:10.670Z
384,4,10,1985-06-25T20:00:44.600Z
346,4,9,1985-06-26T02:36:20.400Z
1009,21,26,1985-06-26T23:44:53.310Z
923,11,24,1985-07-03T13:10:08.370Z
117,3,3,1985-07-03T23:27:36.490Z
1001,13,26,1985-07-07T09:39:02.660Z
1008,20,26,1985-07-10T20:48:27.730Z
1189,11,31,1985-08-04T18:57:17.390Z
1008,20,26,1985-08-11T09:09:12.020Z
1008,20,26,1985-08-12T19:29:55.160Z
239,11,6,1985-08-13T12:54:36.780Z
1011,23,26,1985-08-13T17:03:23.640Z
1001,13,26,1985-08-18T10:11:45.790Z
275,9,7,1985-08-27T14:52:12.300Z
349,7,9,1985-08-28T18:44:00.240Z
1001,13,26,1985-09-03T08:28:26.040Z
12,12,0,1985-09-10T04:53:36.500Z
772,12,20,1985-09-18T03:59:09.140Z
1009,21,26,1985-09-27T23:53:57.200Z
932,20,24,1985-09-30T09:12:02.710Z
576,6,15,1985-10-03T03:15:44.150Z
538,6,14,1985-10-03T04:50:02.670Z
276,10,7,1985-10-21T22:03:30.950Z
1008,20,26,1985-10-22T00:48:30.180Z
425,7,11,1985-10-24T08:25:05.230Z
849,13,22,1985-11-05T22:58:02.980Z
276,10,7,1985-11-12T15:12:11.390Z
738,16,19,1985-11-20T07:11:57.050Z
164,12,4,1985-11-26T19:02:23.980Z
1009,21,26,1985-12-03T17:52:23.950Z
231,3,6,1985-12-07T00:06:54.620Z
276,10,7,1985-12-12T17:32:36.620Z
1274,20,33,1985-12-13T00:16:13.710Z
317,13,8,1985-12-15T06:03:30.950Z
852,16,22,1985-12-18T22:36:26.250Z
198,8,5,1985-12-20T02:33:02.980Z
615,7,16,1985-12-29T13:11:39.750Z
931,19,24,1985-12-31T20:25:01.620Z
82,6,2,1986-01-12T06:38:20.590Z
1001,13,26,1986-01-15T11:37:35.130Z
1037,11,27,1986-01-17T00:15:33.660Z
461,5,12,1986-01-19T08:03:26.630Z
1008,20,26,1986-01-27T20:44:24.860Z
277,11,7,1986-01-28T06:51:45.490Z
1000,12,26,1986-01-29T13:34:09.830Z
1001,13,26,1986-01-29T13:49:41.170Z
1000,12,26,1986-01-29T14:47:15.100Z
1001,13,26,1986-01-30T22:26:32.030Z
1001,13,26,1986-01-30T23:23:27.710Z
1040,14,27,1986-02-01T00:00:59.140Z
237,9,6,1986-02-22T18:47:21.310Z
237,9,6,1986-03-24T21:38:05.520Z
736,14,19,1986-03-27T04:04:55.020Z
697,13,18,1986-03-27T06:05:33.210Z
275,9,7,1986-03-28T21:19:22.930Z
813,15,21,1986-03-29T09:48:55.000Z
1008,20,26,1986-03-31T01:19:23.910Z
41,3,1,1986-04-02T06:49:30.450Z
811,13,21,1986-04-09T08:21:44.190Z
846,10,22,1986-04-11T06:49:45.270Z
732,10,19,1986-04-16T18:59:56.890Z
693,9,18,1986-04-16T22:01:56.770Z
198,8,5,1986-04-18T02:03:53.000Z
79,3,2,1986-04-23T20:27:12.720Z
883,9,23,1986-04-25T01:10:36.710Z
1008,20,26,1986-05-12T21:59:56.190Z
236,8,6,1986-05-13T23:10:55.900Z
971,21,25,1986-05-16T00:15:37.350Z
241,13,6,1986-05-16T05:40:10.290Z
576,6,15,1986-05-17T05:01:38.200Z
1008,20,26,1986-05-17T22:34:15.020Z
126,12,3,1986-05-21T03:56:56.280Z
276,10,7,1986-05-24T17:01:17.120Z
1009,21,26,1986-06-07T16:37:46.970Z
195,5,5,1986-06-12T18:16:20.740Z
1039,13,27,1986-06-14T09:10:05.920Z
1001,13,26,1986-06-15T09:42:53.350Z
1275,21,33,1986-06-24T06:40:20.460Z
1009,21,26,1986-06-25T06:18:01.660Z
1008,20,26,1986-06-26T23:14:32.960Z
429,11,11,1986-06-27T21:07:56.860Z
1008,20,26,1986-06-29T20:11:50.450Z
1275,21,33,1986-07-05T16:36:52.400Z
846,10,22,1986-07-07T21:22:24.360Z
351,9,9,1986-07-13T10:26:07.160Z
162,10,4,1986-07-13T19:02:41.630Z
1358,28,35,1986-07-18T17:22:38.240Z
1358,28,35,1986-07-19T00:21:31.770Z
774,14,20,1986-07-22T19:53:52.540Z
238,10,6,1986-07-29T09:56:24.500Z
1028,2,27,1986-08-07T22:32:50.430Z
1028,2,27,1986-08-07T22:54:07.470Z
1028,2,27,1986-08-09T00:25:53.920Z
1028,2,27,1986-08-10T20:42:29.620Z
1028,2,27,1986-08-12T08:18:42.930Z
1066,2,28,1986-08-12T10:34:10.360Z
1081,17,28,1986-08-13T15:27:21.810Z
1009,21,26,1986-08-18T18:20:49.780Z
1326,34,34,1986-08-18T20:55:53.560Z
1085,21,28,1986-08-21T01:23:22.060Z
276,10,7,1986-08-21T11:46:08.000Z
771,11,20,1986-08-23T05:14:43.240Z
1288,34,33,1986-08-25T17:25:04.170Z
13,13,0,1986-08-27T23:44:17.140Z
276,10,7,1986-09-03T23:58:50.850Z
1008,20,26,1986-09-07T00:08:37.590Z
200,10,5,1986-09-07T18:34:08.110Z
1008,20,26,1986-09-08T06:03:29.990Z
1358,28,35,1986-09-12T00:34:50.420Z
576,6,15,1986-09-13T04:25:42.590Z
999,11,26,1986-09-14T22:12:20.610Z
1042,16,27,1986-09-15T20:05:38.040Z
1121,19,29,1986-09-20T05:54:23.640Z
1074,10,28,1986-09-27T02:31:24.280Z
1008,20,26,1986-09-30T17:16:25.880Z
1008,20,26,1986-10-01T10:38:43.780Z
1008,20,26,1986-10-07T06:42:09.700Z
1004,16,26,1986-10-11T21:34:48.100Z
11,11,0,1986-10-12T08:07:12.000Z
1008,20,26,1986-10-17T16:45:11.800Z
1008,20,26,1986-10-24T12:42:23.160Z
196,6,5,1986-10-28T18:42:24.080Z
241,13,6,1986-10-31T01:11:14.820Z
1012,24,26,1986-10-31T02:06:39.560Z
1008,20,26,1986-10-31T07:05:52.770Z
277,11,7,1986-11-01T01:12:37.810Z
1160,20,30,1986-11-04T03:46:18.420Z
312,8,8,1986-11-06T03:34:31.010Z
1008,20,26,1986-11-09T18:10:51.650Z
1009,21,26,1986-11-18T19:51:39.590Z
277,11,7,1986-11-19T01:14:53.010Z
423,5,11,1986-11-22T15:00:27.920Z
125,11,3,1986-11-23T01:39:23.900Z
388,8,10,1986-11-23T16:30:05.330Z
1008,20,26,1986-12-01T09:21:03.110Z
1002,14,26,1986-12-10T12:57:27.630Z
1001,13,26,1986-12-12T03:11:04.090Z
1008,20,26,1986-12-14T01:35:46.630Z
13,13,0,1986-12-25T21:02:54.270Z
971,21,25,1986-12-27T23:46:15.740Z
50,12,1,1986-12-28T05:27:17.600Z
811,13,21,1987-01-07T17:16:25.390Z
123,9,3,1987-01-08T08:52:03.920Z